日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2013-12-08,中度污染,168,41,108,80,22,59,1.10,46
2013-12-09,重度污染,210,66,184,174,46,72,1.86,26
2013-12-10,中度污染,164,97,76,100,56,64,1.24,25
2013-12-11,轻度污染,140,88,111,146,67,69,1.50,21
2013-12-12,轻度污染,115,58,95,137,49,76,1.17,22
2013-12-13,中度污染,173,93,115,143,45,67,1.32,29
2013-12-14,良,83,23,51,73,26,59,0.85,30
2013-12-15,良,99,48,89,103,33,45,0.86,59
2013-12-16,良,81,38,22,23,17,35,0.55,41
2013-12-17,优,22,14,12,12,16,29,0.67,41
2013-12-18,优,33,20,43,57,22,28,0.70,50
2013-12-19,良,94,50,100,112,46,52,1.09,28
2013-12-20,重度污染,206,83,202,218,89,73,1.73,14
2013-12-21,中度污染,169,74,60,66,37,45,0.95,28
2013-12-22,良,76,8,54,62,26,45,0.74,28
2013-12-23,良,69,4,56,63,26,50,0.87,33
2013-12-24,轻度污染,125,36,131,143,58,54,1.45,31
2013-12-25,中度污染,169,42,108,123,40,67,1.38,17
2013-12-26,重度污染,213,65,220,243,80,72,1.69,13
2013-12-27,中度污染,161,93,53,69,39,44,1.02,23
2013-12-28,轻度污染,107,62,103,119,71,75,1.52,15
2013-12-29,中度污染,171,103,150,180,81,83,1.93,13
2013-12-30,中度污染,195,111,135,170,68,92,1.59,19
2013-12-31,中度污染,157,149,112,142,60,94,1.29,22
2014-01-01,中度污染,168,163,144,179,61,99,1.71,27
2014-01-02,中度污染,166,130,111,129,36,93,1.49,31
2014-01-03,中度污染,182,122,142,163,55,95,1.41,25
2014-01-04,轻度污染,144,115,113,123,36,62,1.19,23
2014-01-05,良,64,5,46,59,24,63,0.99,17
2014-01-06,优,44,4,30,40,19,49,0.83,33
2014-01-07,良,63,19,45,51,17,58,0.94,32
2014-01-08,良,53,38,37,36,16,37,0.69,43
2014-01-09,良,52,19,28,55,18,28,0.63,49
2014-01-10,良,68,21,45,77,25,46,0.79,39
2014-01-11,良,61,18,43,54,21,43,0.75,47
2014-01-12,轻度污染,108,100,80,90,28,47,0.92,48
2014-01-13,良,72,52,53,59,24,32,0.71,49
2014-01-14,优,30,1,19,28,18,38,0.63,40
2014-01-15,优,43,3,29,41,19,43,0.63,45
2014-01-16,轻度污染,103,43,77,90,25,67,1.02,32
2014-01-17,轻度污染,126,54,95,109,34,89,1.33,15
2014-01-18,重度污染,207,117,160,174,41,54,1.32,49
2014-01-19,中度污染,158,87,119,131,32,61,1.34,39
2014-01-20,重度污染,234,180,187,242,60,75,1.79,25
2014-01-21,良,72,47,47,89,27,42,0.89,37
2014-01-22,良,67,15,48,58,35,58,0.98,30
2014-01-24,优,43,3,27,38,19,41,0.55,45
2014-01-25,轻度污染,133,101,105,125,27,45,0.96,45
2014-01-26,良,52,17,29,48,15,24,0.55,58
2014-01-27,优,34,3,18,33,13,43,0.65,35
2014-01-28,良,69,59,49,65,24,42,0.84,42
2014-01-29,良,79,63,57,68,14,46,0.77,40
2014-01-30,重度污染,237,143,188,161,27,49,1.58,38
2014-01-31,中度污染,180,68,141,106,17,26,1.10,88
2014-02-01,良,89,64,65,68,14,44,0.74,59
2014-02-02,重度污染,230,136,185,216,12,39,1.82,25
2014-02-03,良,72,87,45,58,10,19,0.64,62
2014-02-04,优,39,24,18,36,12,13,0.44,69
2014-02-05,优,31,12,14,22,11,19,0.45,59
2014-02-06,优,25,20,7,7,9,23,0.45,51
2014-02-07,优,27,14,9,9,10,23,0.55,55
2014-02-08,良,58,68,40,45,17,23,0.84,57
2014-02-09,良,63,109,45,53,17,21,0.70,59
2014-02-10,优,38,28,26,33,13,22,0.64,54
2014-02-11,优,49,11,34,41,16,28,0.69,51
2014-02-12,优,36,4,24,28,13,29,0.71,57
2014-02-13,优,39,22,22,33,11,23,0.58,70
2014-02-14,良,58,15,40,55,15,32,0.73,69
2014-02-15,优,41,1,28,36,14,35,0.52,63
2014-02-16,优,31,1,19,20,9,37,0.52,53
2014-02-17,优,39,15,25,23,11,41,0.69,36
2014-02-18,优,36,28,23,25,11,27,0.74,61
2014-02-19,良,79,78,58,67,23,51,1.12,31
2014-02-20,中度污染,197,170,149,150,62,67,1.66,27
2014-02-21,轻度污染,134,90,101,114,32,46,0.86,91
2014-02-22,良,77,26,56,57,16,39,0.72,70
2014-02-23,轻度污染,113,77,85,95,23,42,0.85,80
2014-02-24,轻度污染,111,55,83,68,15,55,0.92,51
2014-02-25,优,47,23,20,9,10,30,0.63,80
2014-02-26,良,70,48,46,54,9,47,0.96,74
2014-02-27,轻度污染,127,157,96,107,29,84,1.34,33
2014-02-28,轻度污染,108,169,81,89,12,43,1.07,67
2014-03-01,优,41,19,26,38,10,45,0.61,57
2014-03-02,良,72,64,51,78,21,38,0.85,77
2014-03-03,良,59,42,34,61,14,36,0.65,84
2014-03-04,优,37,11,23,36,16,51,0.71,52
2014-03-05,良,55,42,36,54,14,29,0.67,82
2014-03-06,优,44,20,22,40,14,31,0.60,74
2014-03-07,优,40,26,20,36,13,36,0.55,69
2014-03-08,优,47,27,30,43,11,36,0.53,71
2014-03-09,轻度污染,107,127,80,100,31,75,1.01,43
2014-03-10,重度污染,201,179,151,171,35,79,1.31,56
2014-03-11,良,78,40,51,94,20,36,0.62,90
2014-03-12,优,40,7,27,29,13,45,0.73,44
2014-03-13,良,58,31,35,65,19,42,0.64,58
2014-03-14,轻度污染,106,152,79,119,39,83,1.02,43
2014-03-15,轻度污染,113,133,85,125,29,72,0.78,71
2014-03-16,良,94,69,69,107,23,56,0.74,87
2014-03-17,轻度污染,106,73,79,111,24,69,1.02,74
2014-03-18,中度污染,181,134,136,200,35,90,1.40,75
2014-03-19,轻度污染,121,137,68,187,13,43,0.77,76
2014-03-20,良,88,128,61,97,17,37,0.76,84
2014-03-21,良,59,29,25,67,14,45,0.55,68
2014-03-22,良,65,34,40,75,16,51,0.59,81
2014-03-23,良,54,10,30,56,11,27,0.45,95
2014-03-25,良,84,55,61,80,20,78,1.11,23
2014-03-26,轻度污染,112,101,84,99,23,67,1.23,47
2014-03-27,良,58,21,40,55,10,47,0.59,67
2014-03-28,良,55,29,38,41,8,37,0.64,77
2014-03-29,良,90,98,67,74,16,64,1.22,21
2014-03-30,轻度污染,129,156,97,117,23,48,1.04,82
2014-03-31,良,81,84,59,67,14,46,0.64,99
2014-04-01,良,67,54,46,60,12,43,0.67,92
2014-04-02,良,63,46,45,62,15,52,0.58,68
2014-04-03,良,68,66,47,62,15,44,0.55,91
2014-04-04,良,74,64,46,93,26,61,0.67,74
2014-04-05,良,87,109,59,104,24,54,0.70,74
2014-04-06,优,50,11,18,52,10,30,0.37,84
2014-04-07,良,58,28,34,56,11,36,0.50,86
2014-04-08,良,87,69,64,75,16,63,0.75,57
2014-04-09,良,90,72,66,69,11,48,0.69,85
2014-04-10,良,85,74,59,76,13,55,0.65,89
2014-04-11,良,69,55,50,68,9,35,0.57,90
2014-04-12,良,79,102,57,65,11,45,0.79,49
2014-04-13,良,66,66,43,28,11,27,0.70,90
2014-04-14,良,83,76,61,79,14,52,0.75,101
2014-04-15,良,79,79,49,64,15,41,0.65,91
2014-04-16,良,63,56,42,58,10,47,0.64,67
2014-04-17,中度污染,182,181,140,157,30,87,1.50,15
2014-04-18,良,98,141,72,45,18,45,0.87,63
2014-04-19,优,46,33,23,21,8,28,0.61,89
2014-04-20,良,53,34,34,48,9,28,0.55,93
2014-04-21,良,64,80,45,51,10,46,0.68,84
2014-04-22,良,74,88,53,63,14,56,0.76,79
2014-04-23,轻度污染,102,130,73,99,17,73,1.05,69
2014-04-24,良,78,75,53,62,11,32,0.67,98
2014-04-25,良,55,43,28,49,8,23,0.55,105
2014-04-26,优,41,21,16,21,7,22,0.51,81
2014-04-27,良,85,133,59,62,15,43,1.00,43
2014-04-28,良,76,116,55,62,19,40,0.84,57
2014-04-29,轻度污染,102,146,73,101,32,58,1.04,74
2014-04-30,良,84,66,60,91,18,66,0.89,72
2014-05-01,轻度污染,122,141,92,122,21,45,0.85,118
2014-05-02,轻度污染,118,161,83,149,30,49,0.92,95
2014-05-03,良,68,62,37,84,14,29,0.62,95
2014-05-04,良,71,100,48,80,16,58,0.90,53
2014-05-05,良,63,84,30,75,14,37,0.54,93
2014-05-06,良,69,72,35,85,16,41,0.53,97
2014-05-07,良,69,58,41,85,17,38,0.63,106
2014-05-08,轻度污染,103,118,72,112,23,53,0.92,91
2014-05-09,良,67,76,47,63,11,36,0.68,96
2014-05-10,良,57,84,39,47,6,24,0.65,86
2014-05-11,良,57,101,36,43,9,29,0.81,54
2014-05-12,轻度污染,116,182,83,94,23,52,1.14,99
2014-05-13,良,84,100,58,83,19,45,0.79,101
2014-05-14,轻度污染,102,139,72,76,19,46,1.06,107
2014-05-15,良,86,124,54,98,19,45,0.80,107
2014-05-16,良,86,84,52,99,17,51,0.69,110
2014-05-17,良,88,94,55,61,7,23,0.69,115
2014-05-18,良,57,48,27,42,7,23,0.59,101
2014-05-19,良,61,46,42,55,7,35,0.69,76
2014-05-20,良,92,88,67,64,14,44,0.89,67
2014-05-21,轻度污染,125,136,94,121,18,45,0.95,106
2014-05-22,轻度污染,114,118,72,84,12,31,0.69,118
2014-05-23,优,50,43,24,37,8,22,0.50,86
2014-05-24,优,45,37,22,40,8,19,0.47,82
2014-05-25,轻度污染,114,131,84,104,14,50,1.00,55
2014-05-26,中度污染,165,178,114,207,22,53,1.02,87
2014-05-27,中度污染,189,178,144,239,28,59,1.06,121
2014-05-28,中度污染,151,175,109,192,34,67,0.90,98
2014-05-29,轻度污染,126,129,86,195,28,68,0.89,122
2014-05-30,轻度污染,133,120,93,172,28,59,0.82,109
2014-05-31,良,73,67,40,79,13,20,0.55,118
2014-06-01,优,47,39,20,29,7,17,0.52,86
2014-06-02,良,64,105,45,51,9,25,0.83,77
2014-06-03,良,61,82,41,55,15,35,0.78,84
2014-06-04,良,81,116,59,78,19,40,0.87,78
2014-06-05,良,57,45,39,54,11,37,0.68,79
2014-06-06,良,70,87,50,64,10,36,0.63,80
2014-06-07,良,83,121,58,76,10,29,0.63,103
2014-06-08,良,57,45,40,49,7,25,0.52,72
2014-06-09,优,48,34,29,44,8,20,0.54,83
2014-06-10,优,42,23,26,40,8,24,0.56,57
2014-06-11,优,44,16,28,43,10,27,0.57,69
2014-06-12,良,74,70,53,74,13,39,0.72,83
2014-06-13,轻度污染,121,139,82,120,21,54,0.87,115
2014-06-14,轻度污染,139,154,94,139,21,56,0.92,131
2014-06-15,良,74,53,50,81,12,42,0.66,70
2014-06-16,优,39,6,21,34,7,20,0.56,75
2014-06-17,良,56,51,36,53,10,40,0.89,65
2014-06-18,优,50,43,23,35,8,29,0.60,97
2014-06-19,良,58,76,36,46,6,23,0.58,101
2014-06-20,良,52,79,33,42,8,41,0.73,55
2014-06-21,优,47,60,29,33,8,34,0.66,53
2014-06-22,优,41,37,20,30,7,28,0.55,78
2014-06-23,良,51,47,34,44,9,36,0.66,56
2014-06-24,良,78,106,49,58,11,35,0.74,88
2014-06-25,优,43,40,22,26,8,32,0.70,75
2014-06-26,优,40,31,16,21,6,43,0.79,63
2014-06-27,优,36,19,21,25,8,37,0.77,59
2014-06-28,轻度污染,120,176,90,103,17,58,1.18,64
2014-06-29,轻度污染,130,166,97,104,24,53,0.99,94
2014-06-30,良,88,120,63,66,12,39,0.86,79
2014-07-01,良,60,59,42,47,7,31,0.69,65
2014-07-02,良,68,97,48,62,11,41,1.01,47
2014-07-03,轻度污染,112,170,80,95,21,39,1.15,81
